id_produto,quantidade,updated_at
93,434,2024-01-21 15:19:22
94,278,2025-10-05 13:40:29
95,410,2024-11-16 06:25:14
96,168,2023-11-24 23:08:57
97,126,2025-08-05 03:14:48
98,119,2024-11-01 01:22:12
99,317,2025-01-12 05:18:28
100,22,2022-12-11 16:38:46
101,488,2024-03-17 00:52:52
102,457,2024-03-15 11:07:32
103,162,2023-06-21 21:44:11
104,150,2023-05-27 09:30:18
105,159,2023-01-21 18:07:06
106,328,2024-11-20 07:56:24
107,432,2024-06-08 15:16:21
108,287,2025-07-06 09:41:03
109,181,2023-04-23 15:54:37
110,319,2025-05-28 16:59:30
111,256,2023-01-04 19:54:15
112,332,2022-11-21 09:03:15
113,134,2024-03-19 12:14:03
114,459,2025-01-08 09:29:18
115,309,2023-05-24 15:00:49
116,0,2022-12-07 07:08:25
117,164,2024-05-08 17:01:18
118,67,2024-12-07 14:20:10
119,465,2023-02-11 12:34:49
120,435,2023-03-24 11:37:46
121,437,2023-06-23 06:42:31
122,44,2025-06-04 08:08:54
123,66,2025-01-07 15:10:42
124,85,2023-03-21 09:14:44
125,154,2024-04-25 02:00:16
126,462,2022-11-27 16:21:01
127,429,2023-08-12 08:47:01
128,318,2023-07-08 03:34:41
129,194,2023-02-20 07:01:59
130,14,2024-06-03 07:28:49
131,164,2024-09-16 14:13:38
132,29,2023-01-28 04:30:12
133,106,2024-08-14 22:53:57
134,134,2023-02-05 06:15:43
135,108,2024-09-18 20:58:06
136,383,2024-07-07 03:18:38
137,442,2024-03-11 04:01:09
138,62,2024-01-18 00:56:32
139,170,2024-03-08 13:01:56
140,288,2024-07-08 12:05:27
141,57,2025-05-22 20:05:21
142,195,2025-03-08 23:42:20
143,337,2025-07-09 15:53:24
144,317,2023-09-02 01:09:37
145,161,2023-10-04 19:10:27
146,478,2024-08-13 09:38:00
147,183,2023-11-20 14:53:44
148,402,2023-10-13 23:37:54
149,64,2025-01-11 13:43:07
150,428,2023-04-18 03:39:57
151,339,2023-08-15 15:03:10
152,144,2025-08-28 11:46:01
153,149,2024-12-12 18:21:08
154,72,2024-03-30 14:45:18
155,38,2022-12-21 06:56:11
156,475,2025-10-24 09:57:31
157,207,2025-06-30 19:48:39
158,500,2023-05-30 23:25:01
159,115,2023-03-22 22:14:06
160,4,2023-07-07 16:38:44
161,345,2024-07-03 12:08:54
162,404,2025-08-17 09:05:02
163,142,2023-09-10 06:55:13
164,271,2024-07-24 01:17:02
165,477,2023-10-06 23:48:37
166,33,2023-10-14 16:01:50
167,357,2023-09-22 14:01:34
168,152,2024-06-26 21:14:13
169,381,2023-02-13 14:08:55
170,135,2024-10-16 20:31:01
171,465,2024-03-15 17:37:34
172,179,2024-09-11 10:39:05
173,475,2025-01-31 22:57:16
174,200,2024-09-09 11:36:16
175,92,2024-01-15 22:56:12
176,100,2025-08-28 23:13:10
177,170,2023-12-02 04:38:31
178,19,2025-08-30 03:48:09
179,493,2025-10-04 23:21:09
180,94,2024-06-01 16:21:49
181,194,2022-12-07 01:58:52
182,413,2022-12-03 02:04:48
183,13,2023-12-16 04:09:28
184,76,2023-06-12 05:41:24
185,43,2025-10-07 20:25:21
186,359,2024-10-01 22:13:17
187,496,2025-09-22 20:59:32
188,106,2022-12-04 19:24:29
189,221,2023-11-30 12:22:55
190,206,2023-05-31 14:52:50
191,167,2025-03-18 19:47:53
192,6,2023-01-16 23:34:26
193,223,2024-09-21 04:27:05
194,255,2022-12-31 11:46:22
195,266,2025-06-14 07:03:05
196,160,2025-03-29 06:21:39
197,144,2023-10-13 02:44:30
198,430,2025-01-21 02:19:04
199,131,2024-10-10 15:36:48
200,220,2024-11-01 16:40:21
201,171,2023-02-03 06:21:54
202,24,2025-11-15 20:32:29
203,172,2023-05-14 02:35:49
204,478,2023-06-24 01:36:32
205,463,2025-11-17 23:41:03
206,27,2024-10-08 17:24:41
207,210,2024-07-30 02:29:50
208,224,2025-11-12 01:18:24
209,110,2023-02-15 15:16:39
210,23,2025-05-28 03:48:36
211,275,2024-09-11 11:31:36
212,406,2025-11-08 17:51:14
213,113,2025-06-22 07:11:02
214,225,2023-11-19 23:32:54
215,452,2023-11-22 17:34:02
216,260,2024-03-14 21:03:45
217,203,2025-08-11 22:49:06
218,267,2024-08-21 17:26:38
219,61,2024-09-19 17:54:10
220,76,2025-11-17 18:38:25
221,367,2024-09-20 10:48:20
222,433,2024-02-06 08:30:18
223,324,2023-07-16 12:59:53
224,61,2024-01-16 11:04:42
225,174,2025-09-06 07:34:19
226,300,2024-03-19 14:38:15
227,333,2023-02-06 13:39:45
228,36,2025-07-08 17:44:10
229,251,2025-09-25 09:30:53
230,181,2023-06-17 17:52:35
231,386,2024-10-15 09:17:09
232,24,2023-06-03 20:03:27
233,470,2024-03-11 02:17:52
234,7,2023-09-05 05:25:57
235,227,2023-09-20 02:26:28
236,195,2025-07-01 04:41:56
237,326,2023-02-01 13:26:05
238,58,2025-09-19 08:09:06
239,8,2024-02-02 11:14:22
240,235,2024-10-27 22:37:13
241,239,2024-11-15 19:28:30
242,452,2023-09-02 10:31:20
243,154,2024-05-23 08:05:24
244,12,2023-01-23 23:08:21
245,212,2024-03-15 09:55:46
246,249,2023-01-20 22:51:56
247,213,2024-01-17 07:51:07
248,69,2024-11-01 09:52:17
249,213,2024-08-18 12:57:24
250,173,2024-05-11 04:12:33
251,320,2023-04-30 22:56:17
252,53,2024-10-12 05:58:56
253,153,2024-11-10 10:29:28
254,26,2022-12-18 09:34:09
255,493,2025-10-14 11:09:00
256,317,2025-02-05 06:47:36
257,366,2024-12-27 11:26:47
258,265,2023-11-19 10:43:25
259,59,2024-05-17 14:25:18
260,138,2024-08-20 04:22:01
261,421,2025-08-07 23:08:43
262,142,2025-03-11 03:40:39
263,43,2023-09-11 07:44:37
264,430,2023-08-27 03:56:53
265,62,2024-06-22 07:01:13
266,109,2024-02-12 20:46:06
267,417,2023-09-13 07:59:34
268,84,2023-06-04 07:32:38
269,191,2025-08-22 09:13:22
270,439,2024-04-14 20:59:28
271,47,2024-11-24 02:25:47
272,123,2025-10-20 04:19:21
273,31,2023-11-25 03:29:14
274,65,2024-11-23 16:28:33
275,299,2023-02-26 16:36:02
276,99,2023-04-14 04:42:18
277,294,2023-09-03 16:23:09
278,345,2024-02-05 10:03:54
279,218,2024-12-30 19:56:28
280,462,2024-08-23 10:31:47
281,136,2025-03-27 12:40:27
282,369,2023-09-16 05:48:37
283,210,2025-05-06 13:14:53
284,92,2023-03-23 04:39:05
285,111,2024-10-23 03:10:43
286,280,2024-06-25 16:30:17
287,164,2023-04-21 02:38:25
288,19,2025-04-01 17:59:25
289,149,2023-08-07 02:36:27
290,21,2023-08-01 00:36:53
291,274,2023-11-17 18:53:19
292,153,2023-10-31 21:15:40
293,386,2024-02-02 10:06:08
294,77,2024-12-29 08:49:00
295,94,2023-12-27 08:09:11
296,277,2024-09-17 15:47:11
297,159,2023-07-19 11:34:11
298,78,2025-04-24 20:05:56
299,291,2024-07-26 00:08:12
300,498,2024-02-26 06:09:34
301,441,2025-09-22 17:41:50
302,216,2025-08-26 17:33:10
303,495,2024-04-17 15:23:32
304,89,2025-05-05 18:41:48
305,104,2025-06-01 11:57:41
306,38,2024-07-14 23:16:45
307,380,2025-09-22 06:37:08
308,424,2023-08-16 20:59:06
309,142,2022-11-21 18:52:19
310,296,2025-07-26 16:48:52
311,461,2024-02-16 12:06:13
312,438,2025-10-10 15:30:04
313,405,2024-05-20 04:37:00
314,359,2024-10-26 14:36:12
315,276,2025-08-08 18:05:41
316,417,2025-05-30 18:44:24
317,307,2024-11-28 05:44:35
318,261,2024-05-23 15:40:23
319,118,2024-10-17 14:15:54
320,9,2024-10-20 13:31:51
321,456,2024-10-05 20:25:33
322,293,2025-08-29 05:44:27
323,41,2024-03-23 00:24:36
324,331,2023-05-14 04:26:55
325,31,2025-06-21 05:25:35
326,34,2023-02-02 05:25:48
327,239,2024-06-23 03:35:23
328,18,2025-09-25 01:09:18
329,335,2025-03-23 06:12:35
330,282,2024-11-09 19:14:19
331,496,2023-02-24 05:16:01
332,387,2025-01-08 09:56:53
333,98,2024-02-17 01:03:39
334,75,2025-05-14 06:28:17
335,222,2022-12-25 17:32:14
336,473,2023-04-02 19:46:48
337,6,2023-09-11 10:23:38
338,265,2023-08-29 02:07:46
339,279,2022-12-02 15:12:52
340,206,2024-07-16 02:06:12
341,254,2024-06-25 00:52:32
342,95,2023-01-18 08:20:12
343,459,2024-10-04 07:36:48
344,281,2024-03-14 14:47:29
345,144,2025-02-28 10:15:24
346,74,2024-09-21 17:28:14
347,489,2025-09-30 16:47:13
348,52,2025-09-22 13:22:46
349,61,2025-06-19 11:16:55
350,323,2024-08-18 15:37:05
351,298,2025-09-17 09:20:08
352,58,2025-10-12 16:57:14
353,400,2023-09-12 04:03:03
354,96,2024-10-31 16:55:41
355,20,2024-10-13 05:08:42
356,255,2025-02-09 12:17:38
357,381,2025-10-29 09:50:11
358,344,2025-08-10 04:45:06
359,196,2023-01-04 12:04:36
360,10,2024-09-21 10:53:53
361,196,2023-01-02 11:26:56
362,185,2024-05-12 04:09:39
363,16,2023-11-26 05:43:45
364,11,2024-04-26 10:10:45
365,386,2025-01-25 16:07:32
366,155,2024-11-01 06:50:26
367,375,2024-03-24 11:42:05
368,180,2025-03-12 14:56:34
369,82,2023-12-28 19:03:03
370,127,2023-06-03 04:44:34
371,111,2025-08-25 05:53:52
372,379,2024-11-06 13:36:45
373,243,2024-10-05 09:24:05
374,106,2024-02-10 07:35:02
375,250,2023-06-11 15:36:07
376,198,2024-03-08 06:53:47
377,66,2023-02-11 18:41:05
378,340,2024-05-17 19:18:10
379,412,2024-05-29 13:01:44
380,46,2025-09-04 23:40:28
381,355,2024-07-31 12:37:13
382,140,2023-09-21 12:32:55
383,149,2023-11-20 14:25:03
384,464,2023-05-12 18:01:53
385,417,2024-01-21 07:37:26
386,241,2024-05-22 17:33:24
387,415,2024-11-04 13:23:54
388,330,2025-09-25 03:43:01
389,468,2025-03-25 20:35:23
390,300,2025-02-03 06:51:29
391,489,2023-05-14 11:10:36
392,21,2023-07-30 16:04:01
393,353,2023-12-05 22:15:56
394,414,2024-01-17 03:25:27
395,437,2023-10-30 13:48:56
396,23,2025-09-22 06:42:10
397,360,2024-02-25 13:22:55
398,388,2023-01-22 18:41:29
399,121,2025-03-06 05:14:59
400,177,2024-05-14 21:19:31
401,491,2025-09-24 06:41:22
402,226,2023-12-05 03:26:41
403,496,2024-03-06 19:47:57
404,145,2025-06-13 23:29:56
405,462,2025-01-25 01:37:25
406,244,2025-03-09 05:14:31
407,460,2024-03-04 23:30:48
408,11,2023-09-19 19:53:06
409,491,2024-06-25 17:51:26
410,429,2024-01-11 09:29:19
411,144,2025-09-13 01:08:18
412,72,2024-11-30 13:41:39
413,91,2023-02-25 13:17:21
414,136,2023-06-21 07:20:33
415,160,2023-08-17 02:35:18
416,110,2025-07-20 11:24:15
417,221,2022-12-14 03:09:03
418,483,2023-07-02 09:30:49
419,417,2024-12-22 21:29:15
420,204,2025-08-11 02:19:47
421,29,2023-07-26 21:44:07
422,72,2023-01-11 03:00:58
423,198,2023-10-08 13:45:51
424,245,2024-02-02 11:14:19
425,392,2024-05-10 01:15:23
426,256,2025-03-04 15:24:26
427,449,2023-10-26 07:56:14
428,304,2024-05-01 04:58:44
429,173,2023-10-25 16:02:11
430,332,2025-05-27 12:45:50
431,456,2024-07-30 18:46:16
432,435,2024-11-06 09:57:27
433,7,2025-10-02 16:46:05
434,29,2023-01-14 19:36:31
435,383,2023-03-08 23:17:02
436,175,2025-08-30 12:31:17
437,47,2025-05-08 22:00:55
438,194,2023-09-03 08:19:12
439,423,2025-07-27 17:10:33
440,497,2024-04-14 01:18:31
441,449,2024-08-13 07:43:34
442,225,2024-01-29 07:27:56
443,13,2024-08-14 13:40:36
444,203,2023-08-22 09:14:23
445,240,2023-10-17 22:57:26
446,199,2024-05-01 09:24:16
447,390,2025-05-29 09:30:21
448,426,2024-01-24 01:10:06
449,328,2025-11-19 20:42:02
450,381,2023-06-21 21:58:32
451,15,2024-11-26 14:38:11
452,477,2024-06-22 08:28:18
453,113,2024-07-14 10:29:30
454,368,2024-03-17 19:58:46
455,232,2024-07-14 08:25:45
456,105,2024-07-03 13:58:55
457,396,2025-06-19 10:40:08
458,117,2024-11-16 13:04:36
459,461,2023-11-30 14:37:47
460,103,2025-08-12 05:39:48
461,446,2024-11-15 11:03:48
462,240,2024-06-04 15:36:26
463,464,2024-10-17 03:25:42
464,384,2025-09-11 07:18:30
465,344,2025-07-06 04:03:18
466,383,2024-12-25 17:54:02
467,338,2024-01-03 09:50:30
468,233,2024-11-29 17:34:07
469,382,2025-03-03 09:39:20
470,48,2023-08-12 01:06:52
471,358,2023-02-18 01:33:32
472,130,2023-04-24 07:06:25
473,436,2025-03-03 05:56:45
474,222,2024-03-05 20:05:05
475,260,2023-07-25 15:01:37
476,182,2023-09-16 21:24:34
477,187,2023-05-20 04:29:06
478,100,2025-06-30 08:53:41
479,453,2025-11-13 07:49:41
480,49,2025-03-29 02:42:05
481,94,2023-04-21 20:47:09
482,39,2024-09-29 14:14:16
483,412,2025-07-05 13:14:02
484,100,2022-12-03 05:31:20
485,160,2023-03-02 16:06:05
486,7,2025-06-28 02:03:27
487,102,2024-05-09 14:43:26
488,443,2024-08-13 14:18:40
489,334,2025-10-28 00:07:09
490,435,2024-12-09 11:52:49
491,287,2024-01-21 08:01:31
492,289,2025-06-17 02:38:33
493,311,2025-06-19 07:37:05
494,220,2025-09-24 11:30:00
495,329,2023-11-16 17:21:10
496,500,2024-03-28 10:24:27
497,403,2024-01-29 23:09:07
498,478,2022-12-12 01:57:07
499,128,2024-09-10 13:51:05
500,205,2025-11-05 10:14:36
501,298,2023-06-27 09:56:46
502,273,2025-11-01 11:07:10
503,324,2024-09-22 13:05:25
504,480,2023-10-10 07:20:58
505,320,2024-03-03 19:54:16
506,423,2023-02-01 15:15:03
507,33,2023-12-03 04:59:57
508,259,2023-08-05 02:36:33
509,468,2025-09-21 01:33:05
510,268,2024-08-04 11:54:29
511,73,2024-01-10 12:23:59
512,93,2024-10-25 12:38:21
513,421,2023-11-29 18:49:34
514,78,2025-07-27 14:21:54
515,1,2025-10-23 16:58:41
516,115,2023-07-07 17:29:35
517,397,2025-08-12 13:37:14
518,366,2023-04-25 07:37:09
519,231,2024-07-03 10:04:44
520,328,2024-03-28 10:48:55
521,423,2024-09-10 02:15:22
522,392,2023-11-06 05:28:50
523,132,2023-02-05 06:19:48
524,243,2025-08-05 18:27:24
525,279,2023-09-15 03:05:17
526,22,2025-07-01 09:07:54
527,403,2023-04-14 05:42:32
528,313,2024-08-01 06:36:06
529,255,2023-03-22 12:59:30
530,165,2023-08-28 04:11:33
531,255,2025-07-18 13:19:43
532,418,2025-10-10 22:47:37
533,257,2022-11-30 04:55:16
534,373,2025-01-15 05:02:13
535,401,2023-02-22 21:35:52
536,361,2023-06-19 01:29:58
537,175,2025-03-01 02:41:39
538,278,2024-09-21 06:31:26
539,419,2023-09-07 18:17:33
540,309,2025-04-05 07:30:58
541,135,2024-06-09 23:28:01
542,275,2024-02-08 15:03:01
543,431,2024-07-31 22:28:56
544,324,2024-06-08 10:06:46
545,303,2023-01-18 08:33:06
546,351,2023-07-26 15:17:05
547,271,2023-09-16 11:24:36
548,180,2025-04-08 13:59:36
549,454,2024-10-19 20:46:31
550,176,2022-12-09 04:19:30
551,19,2025-06-09 17:42:13
552,160,2025-05-16 09:48:55
553,28,2023-09-16 15:13:49
554,200,2023-03-09 14:31:20
555,139,2025-04-02 04:37:43
556,459,2024-01-19 15:39:00
557,415,2023-06-03 08:26:41
558,255,2025-01-16 00:27:05
559,459,2023-07-08 10:15:39
560,397,2025-04-28 11:04:16
561,359,2025-07-18 08:06:22
562,327,2024-10-23 20:28:40
563,2,2023-08-29 14:19:10
564,431,2024-02-19 22:47:59
565,81,2025-03-13 23:45:04
566,496,2025-01-26 20:53:36
567,60,2023-08-20 04:21:35
568,461,2024-11-13 23:40:55
569,297,2023-05-09 22:36:13
570,54,2024-02-19 16:27:35
571,464,2025-04-19 14:21:06
572,307,2024-04-05 13:29:39
573,376,2023-01-19 05:29:53
574,436,2025-02-26 10:47:57
575,392,2025-01-01 15:18:47
576,71,2023-01-28 13:59:09
577,98,2024-12-12 05:55:19
578,116,2023-03-20 10:33:00
579,183,2023-01-30 11:47:43
580,434,2024-11-22 10:46:01
581,183,2024-05-10 18:02:37
582,182,2023-05-10 05:44:25
583,77,2023-06-13 16:58:27
584,411,2024-08-30 01:57:00
585,226,2024-04-17 04:06:08
586,65,2025-08-15 22:07:15
587,208,2023-02-19 13:12:41
588,436,2023-07-17 11:16:35
589,63,2025-10-22 21:05:16
590,486,2025-10-13 21:26:09
591,207,2023-05-11 11:16:35
592,304,2023-03-26 01:41:57
593,152,2023-08-26 00:05:54
594,89,2024-02-29 22:56:11
595,22,2025-06-17 16:24:21
596,120,2025-05-22 19:55:06
597,122,2024-03-03 07:25:27
598,427,2023-09-11 11:01:27
599,88,2023-07-28 22:31:48
600,278,2022-12-22 08:22:01
601,374,2023-11-12 05:06:51
602,472,2025-05-29 09:19:33
603,440,2025-05-16 19:16:12
604,170,2023-06-28 14:59:46
605,176,2025-10-06 11:20:54
606,141,2023-11-19 16:13:41
607,184,2025-10-08 10:37:46
608,206,2025-07-30 15:22:57
609,467,2023-10-14 08:45:15
610,277,2023-07-11 03:38:19
611,64,2025-04-27 02:03:58
612,114,2023-02-27 06:06:55
613,333,2024-11-08 20:45:02
614,78,2023-09-09 08:51:21
615,76,2025-09-18 12:14:48
616,350,2023-10-28 11:15:09
617,425,2024-02-14 03:07:27
618,273,2025-07-10 12:52:10
619,326,2023-05-30 07:03:22
620,314,2025-03-08 20:55:22
621,319,2023-09-18 22:26:20
622,200,2024-02-20 12:44:58
623,114,2023-11-09 10:27:47
624,143,2023-06-11 18:46:28
625,499,2023-08-18 22:08:29
626,359,2023-03-22 11:58:08
627,364,2024-03-19 13:13:00
628,82,2023-07-27 15:40:48
629,484,2024-08-14 13:07:09
630,102,2023-06-30 22:06:03
631,444,2024-05-10 14:38:04
632,301,2025-07-11 09:46:57
633,129,2023-07-29 10:04:20
634,462,2022-12-04 00:13:24
635,40,2024-02-06 23:17:26
636,418,2023-05-23 20:34:06
637,452,2023-06-09 21:10:59
638,475,2025-04-27 17:26:18
639,63,2024-09-06 02:01:57
640,458,2023-04-27 10:10:22
641,329,2023-05-06 13:44:24
642,254,2025-05-27 01:24:22
643,126,2023-09-04 21:35:17
644,214,2024-02-14 21:24:28
645,334,2024-10-29 21:55:14
646,329,2023-09-11 09:37:21
647,279,2024-06-26 09:30:36
648,466,2024-12-24 07:21:20
649,98,2024-02-21 20:31:03
650,71,2025-10-12 21:08:34
651,106,2023-04-10 02:34:11
652,85,2025-04-03 23:28:27
653,102,2024-10-01 05:26:36
654,55,2024-01-29 03:14:54
655,247,2023-04-10 14:49:59
656,198,2023-11-14 14:48:03
657,334,2023-03-23 02:53:36
658,332,2023-01-28 05:12:19
659,378,2024-08-07 05:49:24
660,402,2023-05-29 06:38:56
661,332,2023-06-09 09:55:16
662,163,2025-03-14 23:53:49
663,376,2023-01-26 04:33:13
664,41,2024-09-10 09:53:49
665,160,2024-07-08 16:55:31
666,56,2025-08-02 22:17:56
667,241,2025-10-18 14:16:58
668,12,2023-06-21 02:37:51
669,141,2025-10-20 07:15:05
670,352,2023-01-21 23:36:56
671,99,2025-08-25 23:24:47
672,158,2023-04-02 18:10:03
673,341,2024-10-24 21:01:24
674,418,2023-03-16 18:46:01
675,427,2025-01-28 12:43:48
676,41,2023-03-20 08:01:36
677,410,2025-03-16 11:51:45
678,131,2024-09-06 05:19:49
679,492,2024-08-10 22:14:32
680,84,2025-05-22 16:25:00
681,255,2022-11-29 19:18:30
682,233,2024-10-10 11:43:09
683,60,2025-08-06 19:00:12
684,55,2023-01-04 19:39:39
685,141,2025-01-24 14:32:38
686,457,2024-10-01 17:50:23
687,435,2023-02-12 08:12:43
688,324,2023-08-06 22:29:08
689,441,2024-06-21 19:36:55
690,260,2024-05-07 12:35:24
691,269,2024-04-09 01:09:21
692,284,2024-08-24 10:12:05
693,391,2025-04-28 12:53:19
694,68,2024-12-18 11:30:33
695,179,2024-10-12 06:47:25
696,214,2024-11-21 07:24:37
697,299,2023-07-29 16:56:43
698,24,2024-03-20 13:50:11
699,213,2024-10-07 04:00:44
700,80,2024-08-03 11:10:40
701,154,2023-08-24 03:55:18
702,305,2025-04-28 23:07:04
703,83,2024-10-14 08:56:09
704,308,2023-04-09 16:04:45
705,485,2024-02-10 11:13:08
706,359,2023-01-17 10:24:36
707,111,2024-05-27 14:15:29
708,140,2023-07-18 20:13:13
709,229,2025-07-18 03:44:47
710,213,2024-08-17 23:25:13
711,283,2025-07-06 08:27:34
712,369,2025-07-02 12:05:15
713,129,2025-05-27 13:49:14
714,109,2024-11-03 08:00:16
715,485,2024-11-29 07:07:17
716,270,2025-11-06 18:58:52
717,56,2025-08-23 09:32:23
718,15,2023-07-25 15:55:42
719,101,2023-09-15 01:52:58
720,102,2023-03-23 11:00:43
721,72,2024-07-13 06:07:38
722,104,2024-04-06 09:52:56
723,56,2024-03-27 19:54:42
724,199,2023-12-26 05:33:16
725,8,2023-03-03 10:55:32
726,335,2025-04-23 21:22:25
727,84,2023-04-13 20:37:56
728,59,2023-10-05 04:48:57
729,308,2024-11-19 13:23:32
730,242,2023-11-02 22:15:53
731,143,2023-09-13 23:41:53
732,158,2024-03-01 21:39:35
733,456,2024-01-21 23:49:54
734,224,2024-02-19 01:50:08
735,107,2023-04-29 19:33:26
736,426,2024-12-30 16:52:39
737,455,2025-03-27 22:07:08
738,344,2023-03-06 09:26:35
739,277,2024-05-01 09:13:18
740,271,2025-02-06 01:09:02
741,481,2025-10-06 21:44:10
742,27,2024-04-24 14:52:11
743,78,2025-10-13 07:09:14
744,181,2024-04-12 04:17:29
745,231,2024-01-14 14:34:54
746,91,2024-09-29 02:14:43
747,120,2025-08-05 04:39:51
748,236,2025-06-14 05:30:34
749,253,2023-02-15 05:23:50
750,151,2023-08-17 13:07:34
751,350,2024-05-07 23:46:17
752,484,2023-12-16 03:11:34
753,167,2025-01-25 09:54:32
754,260,2024-10-04 14:58:28
755,185,2024-10-20 18:38:45
756,136,2025-06-10 00:29:05
757,108,2024-04-02 03:45:45
758,196,2024-11-20 06:40:21
759,272,2024-01-21 03:01:39
760,91,2023-07-06 01:13:00
761,294,2025-08-13 07:22:47
762,81,2024-11-17 22:37:03
763,285,2025-08-16 03:26:47
764,323,2025-11-13 02:50:57
765,454,2023-12-11 06:47:32
766,90,2024-08-25 21:45:42
767,47,2025-06-28 07:03:25
768,214,2024-11-14 04:00:31
769,156,2023-01-19 14:28:21
770,16,2025-07-18 17:22:19
771,328,2025-03-19 10:24:41
772,311,2023-07-13 11:44:12
773,107,2024-03-27 15:29:45
774,185,2025-10-04 13:29:56
775,287,2025-01-25 19:45:34
776,385,2024-11-14 15:22:09
777,372,2024-09-06 03:07:28
778,449,2024-11-18 08:47:56
779,158,2023-09-17 03:42:11
780,427,2023-05-17 03:26:55
781,363,2025-10-04 19:31:17
782,444,2025-10-30 23:50:18
783,367,2024-09-10 07:46:19
784,406,2023-01-16 20:27:45
785,126,2024-06-23 12:47:33
786,484,2023-07-29 06:42:04
787,121,2025-06-29 05:35:45
788,54,2024-06-29 23:16:04
789,53,2025-02-12 11:51:35
790,222,2025-08-15 21:19:04
791,27,2024-07-15 02:15:05
792,452,2024-03-10 05:59:55
793,23,2025-01-01 21:08:54
794,400,2023-07-21 23:50:06
795,385,2025-10-03 09:17:18
796,301,2024-07-08 17:23:58
797,131,2025-10-09 13:50:25
798,422,2025-04-04 16:52:01
799,332,2025-09-11 05:14:47
800,289,2022-12-04 10:54:54
801,71,2023-09-21 03:24:07
802,281,2024-08-15 18:42:16
803,461,2025-07-20 14:46:54
804,351,2025-06-28 09:29:25
805,20,2025-08-25 10:56:10
806,192,2024-04-20 21:54:24
807,99,2024-03-28 05:35:54
808,41,2023-03-26 16:24:08
809,261,2024-12-22 15:15:52
810,303,2025-07-28 08:02:00
811,277,2025-10-07 09:41:53
812,1,2025-06-30 04:57:05
813,485,2023-06-24 23:15:48
814,60,2024-08-02 03:04:42
815,251,2023-09-07 14:23:58
816,343,2024-06-13 12:46:36
817,219,2024-09-21 03:30:05
818,141,2025-07-19 22:56:23
819,391,2023-07-06 05:20:50
820,343,2025-05-08 07:00:29
821,118,2024-06-30 09:16:48
